

Microchip MPLAB XC8 Assembler V2.46 build 20240104201356 
                                                                                               Fri Mar 29 23:01:35 2024

Microchip MPLAB XC8 C Compiler v2.46 (Free license) build 20240104201356 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	idataBANK1,global,class=CODE,delta=2,noexec
     6                           	psect	strings,global,class=STRING,delta=2,noexec
     7                           	psect	stringtext,global,reloc=256,class=STRCODE,delta=2,noexec
     8                           	psect	cinit,global,class=CODE,merge=1,delta=2
     9                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
    13                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
    14                           	psect	inittext,global,class=CODE,delta=2
    15                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    16                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    17                           	psect	maintext,global,class=CODE,split=1,delta=2
    18                           	psect	text1,local,class=CODE,merge=1,delta=2
    19                           	psect	text2,local,class=CODE,merge=1,delta=2
    20                           	psect	text3,local,class=CODE,merge=1,delta=2
    21                           	psect	text4,local,class=CODE,merge=1,delta=2
    22                           	psect	text5,local,class=CODE,merge=1,delta=2
    23                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    29                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    30                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    31                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    32                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    33                           	psect	text16,local,class=CODE,merge=1,delta=2
    34                           	psect	text17,local,class=CODE,merge=1,delta=2
    35                           	psect	text18,local,class=CODE,merge=1,delta=2
    36                           	psect	text19,local,class=CODE,merge=1,delta=2
    37                           	psect	text20,local,class=CODE,merge=1,delta=2
    38                           	psect	text21,local,class=CODE,merge=1,delta=2
    39                           	psect	text22,local,class=CODE,merge=1,delta=2
    40                           	psect	text23,local,class=CODE,merge=1,delta=2
    41                           	psect	text24,local,class=CODE,merge=1,delta=2
    42                           	psect	text25,local,class=CODE,merge=1,delta=2
    43                           	psect	text26,local,class=CODE,merge=1,delta=2
    44                           	psect	text27,local,class=CODE,merge=1,delta=2
    45                           	psect	intentry,global,class=CODE,delta=2
    46                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    47                           	dabs	1,0x7E,2
    48     0000                     
    49                           ; Version 2.20
  1923     0BB9  2BC0               	goto	l3402
  1924     0BBA                     u4440:
  1925     0BBA                     l3398:
  1926                           
  1927                           ;main.c: 222: ;main.c: 223: 
  1928     0BBA  01FA               	clrf	_water_level_index
  1929     0BBB                     l3400:
  1930                           
  1931                           ;main.c: 224:       clcd_print("Water level:",(0x80 + 0));
  1932     0BBB  160A  118A  2538  120A  158A  	fcall	_clear_screen
  1933     0BC0                     l3402:
  1934                           
  1935                           ;main.c: 228: 
  1936     0BC0  3037               	movlw	55
  1937     0BC1  1283               	bcf	3,5	;RP0=0, select bank0
  1938     0BC2  1303               	bcf	3,6	;RP1=0, select bank0
  1939     0BC3  0624               	xorwf	water_level_display@key,w
  1940     0BC4  1D03               	btfss	3,2
  1941     0BC5  2BC7               	goto	u4451
  1942     0BC6  2BC8               	goto	u4450
  1943     0BC7                     u4451:
  1944     0BC7  2BD8               	goto	l3412
  1945     0BC8                     u4450:
  1946     0BC8                     l3404:
  1947                           
  1948                           ;main.c: 229: ;main.c: 231: 
  1949     0BC8  3001               	movlw	1
  1950     0BC9  00FF               	movwf	btemp+1
  1951     0BCA  087F               	movf	btemp+1,w
  1952     0BCB  07FA               	addwf	_water_level_index,f
  1953     0BCC                     l3406:
  1954                           
  1955                           ;main.c: 232: 
  1956     0BCC  3005               	movlw	5
  1957     0BCD  067A               	xorwf	_water_level_index,w
  1958     0BCE  1D03               	btfss	3,2
  1959     0BCF  2BD1               	goto	u4461
  1960     0BD0  2BD2               	goto	u4460
  1961     0BD1                     u4461:
  1962     0BD1  2BD3               	goto	l3410
  1963     0BD2                     u4460:
  1964     0BD2                     l3408:
  1965                           
  1966                           ;main.c: 233:       if (water_level_index <= 2);main.c: 234:       {
  1967     0BD2  01FA               	clrf	_water_level_index
  1968     0BD3                     l3410:
  1969                           
  1970                           ;main.c: 236:           clcd_print(water_level_option[water_level_index + 1],(0x90 + 2))
      +                          ;
  1971     0BD3  160A  118A  2538  120A  158A  	fcall	_clear_screen
  1972     0BD8                     l3412:
  1973                           
  1974                           ;main.c: 241:       {
  1975     0BD8  305D               	movlw	low (STR_27| (0+32768))
  1976     0BD9  00F6               	movwf	clcd_print@str
  1977     0BDA  3090               	movlw	high (STR_27| (0+32768))
  1978     0BDB  00F7               	movwf	clcd_print@str+1
  1979     0BDC  3080               	movlw	128
  1980     0BDD  00F8               	movwf	clcd_print@addr
  1981     0BDE  160A  118A  2615  120A  158A  	fcall	_clcd_print
  1982     0BE3                     l3414:
  1983                           
  1984                           ;main.c: 242:           clcd_print(water_level_option[water_level_index],(0xC0 + 2));
  1985     0BE3  30C0               	movlw	192
  1986     0BE4  1283               	bcf	3,5	;RP0=0, select bank0
  1987     0BE5  1303               	bcf	3,6	;RP1=0, select bank0
  1988     0BE6  00A0               	movwf	clcd_putch@addr
  1989     0BE7  302A               	movlw	42
  1990     0BE8  160A  118A  2558  120A  158A  	fcall	_clcd_putch
  1991     0BED                     l3416:
  1992                           
  1993                           ;main.c: 250:           clcd_print(water_level_option[1],(0xD0 + 2));
  1994     0BED  3003               	movlw	3
  1995     0BEE  027A               	subwf	_water_level_index,w
  1996     0BEF  1803               	skipnc
  1997     0BF0  2BF2               	goto	u4471
  1998     0BF1  2BF3               	goto	u4470
  1999     0BF2                     u4471:
  2000     0BF2  2C33               	goto	l3420
  2001     0BF3                     u4470:
  2002     0BF3                     l3418:
  2003                           
  2004                           ;main.c: 251:       };main.c: 252: 
  2005     0BF3  087A               	movf	_water_level_index,w
  2006     0BF4  1283               	bcf	3,5	;RP0=0, select bank0
  2007     0BF5  1303               	bcf	3,6	;RP1=0, select bank0
  2008     0BF6  00A2               	movwf	??_water_level_display
  2009     0BF7  0722               	addwf	??_water_level_display,w
  2010     0BF8  3EB8               	addlw	(low (_water_level_option| 0))& (0+255)
  2011     0BF9  0084               	movwf	4
  2012     0BFA  1383               	bcf	3,7	;select IRP bank1
  2013     0BFB  0800               	movf	0,w
  2014     0BFC  00F6               	movwf	clcd_print@str
  2015     0BFD  0A84               	incf	4,f
  2016     0BFE  0800               	movf	0,w
  2017     0BFF  0384               	decf	4,f
  2018     0C00  00F7               	movwf	clcd_print@str+1
  2019     0C01  30C2               	movlw	194
  2020     0C02  00F8               	movwf	clcd_print@addr
  2021     0C03  160A  118A  2615  120A  158A  	fcall	_clcd_print
  2022                           
  2023                           ;main.c: 253: 
  2024     0C08  087A               	movf	_water_level_index,w
  2025     0C09  1283               	bcf	3,5	;RP0=0, select bank0
  2026     0C0A  1303               	bcf	3,6	;RP1=0, select bank0
  2027     0C0B  00A2               	movwf	??_water_level_display
  2028     0C0C  0722               	addwf	??_water_level_display,w
  2029     0C0D  3EBA               	addlw	(low ((_water_level_option| 0+2)))& (0+255)
  2030     0C0E  0084               	movwf	4
  2031     0C0F  1383               	bcf	3,7	;select IRP bank1
  2032     0C10  0800               	movf	0,w
  2033     0C11  00F6               	movwf	clcd_print@str
  2034     0C12  0A84               	incf	4,f
  2035     0C13  0800               	movf	0,w
  2036     0C14  0384               	decf	4,f
  2037     0C15  00F7               	movwf	clcd_print@str+1
  2038     0C16  3092               	movlw	146
  2039     0C17  00F8               	movwf	clcd_print@addr
  2040     0C18  160A  118A  2615  120A  158A  	fcall	_clcd_print
  2041                           
  2042                           ;main.c: 254: 
  2043     0C1D  087A               	movf	_water_level_index,w
  2044     0C1E  1283               	bcf	3,5	;RP0=0, select bank0
  2045     0C1F  1303               	bcf	3,6	;RP1=0, select bank0
  2046     0C20  00A2               	movwf	??_water_level_display
  2047     0C21  0722               	addwf	??_water_level_display,w
  2048     0C22  3EBC               	addlw	(low ((_water_level_option| 0+4)))& (0+255)
  2049     0C23  0084               	movwf	4
  2050     0C24  1383               	bcf	3,7	;select IRP bank1
  2051     0C25  0800               	movf	0,w
  2052     0C26  00F6               	movwf	clcd_print@str
  2053     0C27  0A84               	incf	4,f
  2054     0C28  0800               	movf	0,w
  2055     0C29  0384               	decf	4,f
  2056     0C2A  00F7               	movwf	clcd_print@str+1
  2057     0C2B  30D2               	movlw	210
  2058     0C2C  00F8               	movwf	clcd_print@addr
  2059     0C2D  160A  118A  2615  120A  158A  	fcall	_clcd_print
  2060                           
  2061                           ;main.c: 255:   }
  2062     0C32  2CA6               	goto	l128
  2063     0C33                     l3420:
  2064     0C33  3003               	movlw	3
  2065     0C34  067A               	xorwf	_water_level_index,w
  2066     0C35  1D03               	btfss	3,2
  2067     0C36  2C38               	goto	u4481
  2068     0C37  2C39               	goto	u4480
  2069     0C38                     u4481:
  2070     0C38  2C71               	goto	l3424
  2071     0C39                     u4480:
  2072     0C39                     l3422:
  2073                           
  2074                           ;main.c: 258:   {;main.c: 259:       switch (program_no)
  2075     0C39  087A               	movf	_water_level_index,w
  2076     0C3A  1283               	bcf	3,5	;RP0=0, select bank0
  2077     0C3B  1303               	bcf	3,6	;RP1=0, select bank0
  2078     0C3C  00A2               	movwf	??_water_level_display
  2079     0C3D  0722               	addwf	??_water_level_display,w
  2080     0C3E  3EB8               	addlw	(low (_water_level_option| 0))& (0+255)
  2081     0C3F  0084               	movwf	4
  2082     0C40  1383               	bcf	3,7	;select IRP bank1
  2083     0C41  0800               	movf	0,w
  2084     0C42  00F6               	movwf	clcd_print@str
  2085     0C43  0A84               	incf	4,f
  2086     0C44  0800               	movf	0,w
  2087     0C45  0384               	decf	4,f
  2088     0C46  00F7               	movwf	clcd_print@str+1
  2089     0C47  30C2               	movlw	194
  2090     0C48  00F8               	movwf	clcd_print@addr
  2091     0C49  160A  118A  2615  120A  158A  	fcall	_clcd_print
  2092                           
  2093                           ;main.c: 260:       {
  2094     0C4E  087A               	movf	_water_level_index,w
  2095     0C4F  1283               	bcf	3,5	;RP0=0, select bank0
  2096     0C50  1303               	bcf	3,6	;RP1=0, select bank0
  2097     0C51  00A2               	movwf	??_water_level_display
  2098     0C52  0722               	addwf	??_water_level_display,w
  2099     0C53  3EBA               	addlw	(low ((_water_level_option| 0+2)))& (0+255)
  2100     0C54  0084               	movwf	4
  2101     0C55  1383               	bcf	3,7	;select IRP bank1
  2102     0C56  0800               	movf	0,w
  2103     0C57  00F6               	movwf	clcd_print@str
  2104     0C58  0A84               	incf	4,f
  2105     0C59  0800               	movf	0,w
  2106     0C5A  0384               	decf	4,f
  2107     0C5B  00F7               	movwf	clcd_print@str+1
  2108     0C5C  3092               	movlw	146
  2109     0C5D  00F8               	movwf	clcd_print@addr
  2110     0C5E  160A  118A  2615  120A  158A  	fcall	_clcd_print
  2111                           
  2112                           ;main.c: 261: 
  2113     0C63  1683               	bsf	3,5	;RP0=1, select bank1
  2114     0C64  1303               	bcf	3,6	;RP1=0, select bank1
  2115     0C65  0838               	movf	_water_level_option^(0+128),w
  2116     0C66  00F6               	movwf	clcd_print@str
  2117     0C67  0839               	movf	(_water_level_option+1)^(0+128),w
  2118     0C68  00F7               	movwf	clcd_print@str+1
  2119     0C69  30D2               	movlw	210
  2120     0C6A  00F8               	movwf	clcd_print@addr
  2121     0C6B  160A  118A  2615  120A  158A  	fcall	_clcd_print
  2122                           
  2123                           ;main.c: 262:           case 0:
  2124     0C70  2CA6               	goto	l128
  2125     0C71                     l3424:
  2126     0C71  3004               	movlw	4
  2127     0C72  067A               	xorwf	_water_level_index,w
  2128     0C73  1D03               	btfss	3,2
  2129     0C74  2C76               	goto	u4491
  2130     0C75  2C77               	goto	u4490
  2131     0C76                     u4491:
  2132     0C76  2CA6               	goto	l128
  2133     0C77                     u4490:
  2134     0C77                     l3426:
  2135                           
  2136                           ;main.c: 264:               {;main.c: 265:                   case 1:
  2137     0C77  087A               	movf	_water_level_index,w
  2138     0C78  1283               	bcf	3,5	;RP0=0, select bank0
  2139     0C79  1303               	bcf	3,6	;RP1=0, select bank0
